[[5, 0], [5, 2], [5, 4], [5, 6], [5, 8], [5, 10], [5, 12], [5, 14], [5, 16], [5, 18], [5, 20], [5, 22], [5, 24], [5, 26], [5, 28], [5, 30], [5, 32], [5, 34], [5, 36], [5, 38], [5, 40], [5, 42], [5, 44], [5, 46], [5, 48], [5, 50], [5, 52], [5, 54], [5, 56], [5, 58], [5, 60], [5, 62], [5, 64], [5, 66], [5, 68], [5, 70], [5, 72], [5, 74], [5, 76], [5, 78], [5, 80], [5, 82], [5, 84], [5, 86], [5, 88], [5, 90], [5, 92], [5, 94], [5, 96], [5, 98], [5, 100], [5, 102], [5, 104], [5, 106], [5, 108], [5, 110], [5, 112], [5, 114], [5, 116], [5, 118], [5, 120], [5, 122], [5, 124], [5, 126], [5, 128], [5, 130], [5, 132], [5, 134], [5, 136], [5, 138], [5, 140], [5, 142], [5, 144], [5, 146], [5, 148], [5, 150], [5, 152], [5, 154], [5, 156], [5, 158], [5, 160], [5, 162], [5, 164], [5, 166], [5, 168], [5, 170], [5, 172], [5, 174], [5, 176], [5, 178], [5, 180], [5, 182], [5, 184], [5, 186], [5, 188], [5, 190], [5, 192], [5, 194], [5, 196], [5, 198], [5, 200], [5, 202], [5, 204], [5, 206], [5, 208], [5, 210], [5, 212], [5, 214], [5, 216], [5, 218], [5, 220], [5, 222], [5, 224], [5, 226], [5, 228], [5, 230], [5, 232], [5, 234], [5, 236], [5, 238], [5, 240], [5, 242], [5, 244], [5, 246], [5, 248], [5, 250], [5, 252], [5, 254], [5, 256], [5, 258], [5, 260], [5, 262], [5, 264], [5, 266], [5, 268], [5, 270], [5, 272], [5, 274], [5, 276], [5, 278], [5, 280], [5, 282], [5, 284], [5, 286], [5, 288], [5, 290], [5, 292], [5, 294], [5, 296], [5, 298], [5, 300]] 
[[26, 0], [26, 2], [26, 4], [26, 6], [26, 8], [26, 10], [26, 12], [26, 14], [26, 16], [26, 18], [26, 20], [26, 22], [26, 24], [26, 26], [26, 28], [26, 30], [26, 32], [26, 34], [26, 36], [26, 38], [26, 40], [26, 42], [26, 44], [26, 46], [26, 48], [26, 50], [26, 52], [26, 54], [26, 56], [26, 58], [26, 60], [26, 62], [26, 64], [26, 66], [26, 68], [26, 70], [26, 72], [26, 74], [26, 76], [26, 78], [26, 80], [26, 82], [26, 84], [26, 86], [26, 88], [26, 90], [26, 92], [26, 94], [26, 96], [26, 98], [26, 100], [26, 102], [26, 104], [26, 106], [26, 108], [26, 110], [26, 112], [26, 114], [26, 116], [26, 118], [26, 120], [26, 122], [26, 124], [26, 126], [26, 128], [26, 130], [26, 132], [26, 134], [26, 136], [26, 138], [26, 140], [26, 142], [26, 144], [26, 146], [26, 148], [26, 150], [26, 152], [26, 154], [26, 156], [26, 158], [26, 160], [26, 162], [26, 164], [26, 166], [26, 168], [26, 170], [26, 172], [26, 174], [26, 176], [26, 178], [26, 180], [26, 182], [26, 184], [26, 186], [26, 188], [26, 190], [26, 192], [26, 194], [26, 196], [26, 198], [26, 200], [26, 202], [26, 204], [26, 206], [26, 208], [26, 210], [26, 212], [26, 214], [26, 216], [26, 218], [26, 220], [26, 222], [26, 224], [26, 226], [26, 228], [26, 230], [26, 232], [26, 234], [26, 236], [26, 238], [26, 240], [26, 242], [26, 244], [26, 246], [26, 248], [26, 250], [26, 252], [26, 254], [26, 256], [26, 258], [26, 260], [26, 262], [26, 264], [26, 266], [26, 268], [26, 270], [26, 272], [26, 274], [26, 276], [26, 278], [26, 280], [26, 282], [26, 284], [26, 286], [26, 288], [26, 290], [26, 292], [26, 294], [26, 296], [26, 298], [26, 300]] 
[[28, 0], [28, 2], [28, 4], [28, 6], [28, 8], [28, 10], [28, 12], [28, 14], [28, 16], [28, 18], [28, 20], [28, 22], [28, 24], [28, 26], [28, 28], [28, 30], [28, 32], [28, 34], [28, 36], [28, 38], [28, 40], [28, 42], [28, 44], [28, 46], [28, 48], [28, 50], [28, 52], [28, 54], [28, 56], [28, 58], [28, 60], [28, 62], [28, 64], [28, 66], [28, 68], [28, 70], [28, 72], [28, 74], [28, 76], [28, 78], [28, 80], [28, 82], [28, 84], [28, 86], [28, 88], [28, 90], [28, 92], [28, 94], [28, 96], [28, 98], [28, 100], [28, 102], [28, 104], [28, 106], [28, 108], [28, 110], [28, 112], [28, 114], [28, 116], [28, 118], [28, 120], [28, 122], [28, 124], [28, 126], [28, 128], [28, 130], [28, 132], [28, 134], [28, 136], [28, 138], [28, 140], [28, 142], [28, 144], [28, 146], [28, 148], [28, 150], [28, 152], [28, 154], [28, 156], [28, 158], [28, 160], [28, 162], [28, 164], [28, 166], [28, 168], [28, 170], [28, 172], [28, 174], [28, 176], [28, 178], [28, 180], [28, 182], [28, 184], [28, 186], [28, 188], [28, 190], [28, 192], [28, 194], [28, 196], [28, 198], [28, 200], [28, 202], [28, 204], [28, 206], [28, 208], [28, 210], [28, 212], [28, 214], [28, 216], [28, 218], [28, 220], [28, 222], [28, 224], [28, 226], [28, 228], [28, 230], [28, 232], [28, 234], [28, 236], [28, 238], [28, 240], [28, 242], [28, 244], [28, 246], [28, 248], [28, 250], [28, 252], [28, 254], [28, 256], [28, 258], [28, 260], [28, 262], [28, 264], [28, 266], [28, 268], [28, 270], [28, 272], [28, 274], [28, 276], [28, 278], [28, 280], [28, 282], [28, 284], [28, 286], [28, 288], [28, 290], [28, 292], [28, 294], [28, 296], [28, 298], [28, 300]] 
[[31, 0], [31, 2], [31, 4], [31, 6], [31, 8], [31, 10], [31, 12], [31, 14], [31, 16], [31, 18], [31, 20], [31, 22], [31, 24], [31, 26], [31, 28], [31, 30], [31, 32], [31, 34], [31, 36], [31, 38], [31, 40], [31, 42], [31, 44], [31, 46], [31, 48], [31, 50], [31, 52], [31, 54], [31, 56], [31, 58], [31, 60], [31, 62], [31, 64], [31, 66], [31, 68], [31, 70], [31, 72], [31, 74], [31, 76], [31, 78], [31, 80], [31, 82], [31, 84], [31, 86], [31, 88], [31, 90], [31, 92], [31, 94], [31, 96], [31, 98], [31, 100], [31, 102], [31, 104], [31, 106], [31, 108], [31, 110], [31, 112], [31, 114], [31, 116], [31, 118], [31, 120], [31, 122], [31, 124], [31, 126], [31, 128], [31, 130], [31, 132], [31, 134], [31, 136], [31, 138], [31, 140], [31, 142], [31, 144], [31, 146], [31, 148], [31, 150], [31, 152], [31, 154], [31, 156], [31, 158], [31, 160], [31, 162], [31, 164], [31, 166], [31, 168], [31, 170], [31, 172], [31, 174], [31, 176], [31, 178], [31, 180], [31, 182], [31, 184], [31, 186], [31, 188], [31, 190], [31, 192], [31, 194], [31, 196], [31, 198], [31, 200], [31, 202], [31, 204], [31, 206], [31, 208], [31, 210], [31, 212], [31, 214], [31, 216], [31, 218], [31, 220], [31, 222], [31, 224], [31, 226], [31, 228], [31, 230], [31, 232], [31, 234], [31, 236], [31, 238], [31, 240], [31, 242], [31, 244], [31, 246], [31, 248], [31, 250], [31, 252], [31, 254], [31, 256], [31, 258], [31, 260], [31, 262], [31, 264], [31, 266], [31, 268], [31, 270], [31, 272], [31, 274], [31, 276], [31, 278], [31, 280], [31, 282], [31, 284], [31, 286], [31, 288], [31, 290], [31, 292], [31, 294], [31, 296], [31, 298], [31, 300]] 
[[33, 0], [33, 2], [33, 4], [33, 6], [33, 8], [33, 10], [33, 12], [33, 14], [33, 16], [33, 18], [33, 20], [33, 22], [33, 24], [33, 26], [33, 28], [33, 30], [33, 32], [33, 34], [33, 36], [33, 38], [33, 40], [33, 42], [33, 44], [33, 46], [33, 48], [33, 50], [33, 52], [33, 54], [33, 56], [33, 58], [33, 60], [33, 62], [33, 64], [33, 66], [33, 68], [33, 70], [33, 72], [33, 74], [33, 76], [33, 78], [33, 80], [33, 82], [33, 84], [33, 86], [33, 88], [33, 90], [33, 92], [33, 94], [33, 96], [33, 98], [33, 100], [33, 102], [33, 104], [33, 106], [33, 108], [33, 110], [33, 112], [33, 114], [33, 116], [33, 118], [33, 120], [33, 122], [33, 124], [33, 126], [33, 128], [33, 130], [33, 132], [33, 134], [33, 136], [33, 138], [33, 140], [33, 142], [33, 144], [33, 146], [33, 148], [33, 150], [33, 152], [33, 154], [33, 156], [33, 158], [33, 160], [33, 162], [33, 164], [33, 166], [33, 168], [33, 170], [33, 172], [33, 174], [33, 176], [33, 178], [33, 180], [33, 182], [33, 184], [33, 186], [33, 188], [33, 190], [33, 192], [33, 194], [33, 196], [33, 198], [33, 200], [33, 202], [33, 204], [33, 206], [33, 208], [33, 210], [33, 212], [33, 214], [33, 216], [33, 218], [33, 220], [33, 222], [33, 224], [33, 226], [33, 228], [33, 230], [33, 232], [33, 234], [33, 236], [33, 238], [33, 240], [33, 242], [33, 244], [33, 246], [33, 248], [33, 250], [33, 252], [33, 254], [33, 256], [33, 258], [33, 260], [33, 262], [33, 264], [33, 266], [33, 268], [33, 270], [33, 272], [33, 274], [33, 276], [33, 278], [33, 280], [33, 282], [33, 284], [33, 286], [33, 288], [33, 290], [33, 292], [33, 294], [33, 296], [33, 298], [33, 300]] 
[[35, 0], [35, 2], [35, 4], [35, 6], [35, 8], [35, 10], [35, 12], [35, 14], [35, 16], [35, 18], [35, 20], [35, 22], [35, 24], [35, 26], [35, 28], [35, 30], [35, 32], [35, 34], [35, 36], [35, 38], [35, 40], [35, 42], [35, 44], [35, 46], [35, 48], [35, 50], [35, 52], [35, 54], [35, 56], [35, 58], [35, 60], [35, 62], [35, 64], [35, 66], [35, 68], [35, 70], [35, 72], [35, 74], [35, 76], [35, 78], [35, 80], [35, 82], [35, 84], [35, 86], [35, 88], [35, 90], [35, 92], [35, 94], [35, 96], [35, 98], [35, 100], [35, 102], [35, 104], [35, 106], [35, 108], [35, 110], [35, 112], [35, 114], [35, 116], [35, 118], [35, 120], [35, 122], [35, 124], [35, 126], [35, 128], [35, 130], [35, 132], [35, 134], [35, 136], [35, 138], [35, 140], [35, 142], [35, 144], [35, 146], [35, 148], [35, 150], [35, 152], [35, 154], [35, 156], [35, 158], [35, 160], [35, 162], [35, 164], [35, 166], [35, 168], [35, 170], [35, 172], [35, 174], [35, 176], [35, 178], [35, 180], [35, 182], [35, 184], [35, 186], [35, 188], [35, 190], [35, 192], [35, 194], [35, 196], [35, 198], [35, 200], [35, 202], [35, 204], [35, 206], [35, 208], [35, 210], [35, 212], [35, 214], [35, 216], [35, 218], [35, 220], [35, 222], [35, 224], [35, 226], [35, 228], [35, 230], [35, 232], [35, 234], [35, 236], [35, 238], [35, 240], [35, 242], [35, 244], [35, 246], [35, 248], [35, 250], [35, 252], [35, 254], [35, 256], [35, 258], [35, 260], [35, 262], [35, 264], [35, 266], [35, 268], [35, 270], [35, 272], [35, 274], [35, 276], [35, 278], [35, 280], [35, 282], [35, 284], [35, 286], [35, 288], [35, 290], [35, 292], [35, 294], [35, 296], [35, 298], [35, 300]] 
[[37, 0], [37, 2], [37, 4], [37, 6], [37, 8], [37, 10], [37, 12], [37, 14], [37, 16], [37, 18], [37, 20], [37, 22], [37, 24], [37, 26], [37, 28], [37, 30], [37, 32], [37, 34], [37, 36], [37, 38], [37, 40], [37, 42], [37, 44], [37, 46], [37, 48], [37, 50], [37, 52], [37, 54], [37, 56], [37, 58], [37, 60], [37, 62], [37, 64], [37, 66], [37, 68], [37, 70], [37, 72], [37, 74], [37, 76], [37, 78], [37, 80], [37, 82], [37, 84], [37, 86], [37, 88], [37, 90], [37, 92], [37, 94], [37, 96], [37, 98], [37, 100], [37, 102], [37, 104], [37, 106], [37, 108], [37, 110], [37, 112], [37, 114], [37, 116], [37, 118], [37, 120], [37, 122], [37, 124], [37, 126], [37, 128], [37, 130], [37, 132], [37, 134], [37, 136], [37, 138], [37, 140], [37, 142], [37, 144], [37, 146], [37, 148], [37, 150], [37, 152], [37, 154], [37, 156], [37, 158], [37, 160], [37, 162], [37, 164], [37, 166], [37, 168], [37, 170], [37, 172], [37, 174], [37, 176], [37, 178], [37, 180], [37, 182], [37, 184], [37, 186], [37, 188], [37, 190], [37, 192], [37, 194], [37, 196], [37, 198], [37, 200], [37, 202], [37, 204], [37, 206], [37, 208], [37, 210], [37, 212], [37, 214], [37, 216], [37, 218], [37, 220], [37, 222], [37, 224], [37, 226], [37, 228], [37, 230], [37, 232], [37, 234], [37, 236], [37, 238], [37, 240], [37, 242], [37, 244], [37, 246], [37, 248], [37, 250], [37, 252], [37, 254], [37, 256], [37, 258], [37, 260], [37, 262], [37, 264], [37, 266], [37, 268], [37, 270], [37, 272], [37, 274], [37, 276], [37, 278], [37, 280], [37, 282], [37, 284], [37, 286], [37, 288], [37, 290], [37, 292], [37, 294], [37, 296], [37, 298], [37, 300]] 
[[39, 0], [39, 2], [39, 4], [39, 6], [39, 8], [39, 10], [39, 12], [39, 14], [39, 16], [39, 18], [39, 20], [39, 22], [39, 24], [39, 26], [39, 28], [39, 30], [39, 32], [39, 34], [39, 36], [39, 38], [39, 40], [39, 42], [39, 44], [39, 46], [39, 48], [39, 50], [39, 52], [39, 54], [39, 56], [39, 58], [39, 60], [39, 62], [39, 64], [39, 66], [39, 68], [39, 70], [39, 72], [39, 74], [39, 76], [39, 78], [39, 80], [39, 82], [39, 84], [39, 86], [39, 88], [39, 90], [39, 92], [39, 94], [39, 96], [39, 98], [39, 100], [39, 102], [39, 104], [39, 106], [39, 108], [39, 110], [39, 112], [39, 114], [39, 116], [39, 118], [39, 120], [39, 122], [39, 124], [39, 126], [39, 128], [39, 130], [39, 132], [39, 134], [39, 136], [39, 138], [39, 140], [39, 142], [39, 144], [39, 146], [39, 148], [39, 150], [39, 152], [39, 154], [39, 156], [39, 158], [39, 160], [39, 162], [39, 164], [39, 166], [39, 168], [39, 170], [39, 172], [39, 174], [39, 176], [39, 178], [39, 180], [39, 182], [39, 184], [39, 186], [39, 188], [39, 190], [39, 192], [39, 194], [39, 196], [39, 198], [39, 200], [39, 202], [39, 204], [39, 206], [39, 208], [39, 210], [39, 212], [39, 214], [39, 216], [39, 218], [39, 220], [39, 222], [39, 224], [39, 226], [39, 228], [39, 230], [39, 232], [39, 234], [39, 236], [39, 238], [39, 240], [39, 242], [39, 244], [39, 246], [39, 248], [39, 250], [39, 252], [39, 254], [39, 256], [39, 258], [39, 260], [39, 262], [39, 264], [39, 266], [39, 268], [39, 270], [39, 272], [39, 274], [39, 276], [39, 278], [39, 280], [39, 282], [39, 284], [39, 286], [39, 288], [39, 290], [39, 292], [39, 294], [39, 296], [39, 298], [39, 300]] 
[[41, 0], [41, 2], [41, 4], [41, 6], [41, 8], [41, 10], [41, 12], [41, 14], [41, 16], [41, 18], [41, 20], [41, 22], [41, 24], [41, 26], [41, 28], [41, 30], [41, 32], [41, 34], [41, 36], [41, 38], [41, 40], [41, 42], [41, 44], [41, 46], [41, 48], [41, 50], [41, 52], [41, 54], [41, 56], [41, 58], [41, 60], [41, 62], [41, 64], [41, 66], [41, 68], [41, 70], [41, 72], [41, 74], [41, 76], [41, 78], [41, 80], [41, 82], [41, 84], [41, 86], [41, 88], [41, 90], [41, 92], [41, 94], [41, 96], [41, 98], [41, 100], [41, 102], [41, 104], [41, 106], [41, 108], [41, 110], [41, 112], [41, 114], [41, 116], [41, 118], [41, 120], [41, 122], [41, 124], [41, 126], [41, 128], [41, 130], [41, 132], [41, 134], [41, 136], [41, 138], [41, 140], [41, 142], [41, 144], [41, 146], [41, 148], [41, 150], [41, 152], [41, 154], [41, 156], [41, 158], [41, 160], [41, 162], [41, 164], [41, 166], [41, 168], [41, 170], [41, 172], [41, 174], [41, 176], [41, 178], [41, 180], [41, 182], [41, 184], [41, 186], [41, 188], [41, 190], [41, 192], [41, 194], [41, 196], [41, 198], [41, 200], [41, 202], [41, 204], [41, 206], [41, 208], [41, 210], [41, 212], [41, 214], [41, 216], [41, 218], [41, 220], [41, 222], [41, 224], [41, 226], [41, 228], [41, 230], [41, 232], [41, 234], [41, 236], [41, 238], [41, 240], [41, 242], [41, 244], [41, 246], [41, 248], [41, 250], [41, 252], [41, 254], [41, 256], [41, 258], [41, 260], [41, 262], [41, 264], [41, 266], [41, 268], [41, 270], [41, 272], [41, 274], [41, 276], [41, 278], [41, 280], [41, 282], [41, 284], [41, 286], [41, 288], [41, 290], [41, 292], [41, 294], [41, 296], [41, 298], [41, 300]] 
[[43, 0], [43, 2], [43, 4], [43, 6], [43, 8], [43, 10], [43, 12], [43, 14], [43, 16], [43, 18], [43, 20], [43, 22], [43, 24], [43, 26], [43, 28], [43, 30], [43, 32], [43, 34], [43, 36], [43, 38], [43, 40], [43, 42], [43, 44], [43, 46], [43, 48], [43, 50], [43, 52], [43, 54], [43, 56], [43, 58], [43, 60], [43, 62], [43, 64], [43, 66], [43, 68], [43, 70], [43, 72], [43, 74], [43, 76], [43, 78], [43, 80], [43, 82], [43, 84], [43, 86], [43, 88], [43, 90], [43, 92], [43, 94], [43, 96], [43, 98], [43, 100], [43, 102], [43, 104], [43, 106], [43, 108], [43, 110], [43, 112], [43, 114], [43, 116], [43, 118], [43, 120], [43, 122], [43, 124], [43, 126], [43, 128], [43, 130], [43, 132], [43, 134], [43, 136], [43, 138], [43, 140], [43, 142], [43, 144], [43, 146], [43, 148], [43, 150], [43, 152], [43, 154], [43, 156], [43, 158], [43, 160], [43, 162], [43, 164], [43, 166], [43, 168], [43, 170], [43, 172], [43, 174], [43, 176], [43, 178], [43, 180], [43, 182], [43, 184], [43, 186], [43, 188], [43, 190], [43, 192], [43, 194], [43, 196], [43, 198], [43, 200], [43, 202], [43, 204], [43, 206], [43, 208], [43, 210], [43, 212], [43, 214], [43, 216], [43, 218], [43, 220], [43, 222], [43, 224], [43, 226], [43, 228], [43, 230], [43, 232], [43, 234], [43, 236], [43, 238], [43, 240], [43, 242], [43, 244], [43, 246], [43, 248], [43, 250], [43, 252], [43, 254], [43, 256], [43, 258], [43, 260], [43, 262], [43, 264], [43, 266], [43, 268], [43, 270], [43, 272], [43, 274], [43, 276], [43, 278], [43, 280], [43, 282], [43, 284], [43, 286], [43, 288], [43, 290], [43, 292], [43, 294], [43, 296], [43, 298], [43, 300]] 
[[45, 0], [45, 2], [45, 4], [45, 6], [45, 8], [45, 10], [45, 12], [45, 14], [45, 16], [45, 18], [45, 20], [45, 22], [45, 24], [45, 26], [45, 28], [45, 30], [45, 32], [45, 34], [45, 36], [45, 38], [45, 40], [45, 42], [45, 44], [45, 46], [45, 48], [45, 50], [45, 52], [45, 54], [45, 56], [45, 58], [45, 60], [45, 62], [45, 64], [45, 66], [45, 68], [45, 70], [45, 72], [45, 74], [45, 76], [45, 78], [45, 80], [45, 82], [45, 84], [45, 86], [45, 88], [45, 90], [45, 92], [45, 94], [45, 96], [45, 98], [45, 100], [45, 102], [45, 104], [45, 106], [45, 108], [45, 110], [45, 112], [45, 114], [45, 116], [45, 118], [45, 120], [45, 122], [45, 124], [45, 126], [45, 128], [45, 130], [45, 132], [45, 134], [45, 136], [45, 138], [45, 140], [45, 142], [45, 144], [45, 146], [45, 148], [45, 150], [45, 152], [45, 154], [45, 156], [45, 158], [45, 160], [45, 162], [45, 164], [45, 166], [45, 168], [45, 170], [45, 172], [45, 174], [45, 176], [45, 178], [45, 180], [45, 182], [45, 184], [45, 186], [45, 188], [45, 190], [45, 192], [45, 194], [45, 196], [45, 198], [45, 200], [45, 202], [45, 204], [45, 206], [45, 208], [45, 210], [45, 212], [45, 214], [45, 216], [45, 218], [45, 220], [45, 222], [45, 224], [45, 226], [45, 228], [45, 230], [45, 232], [45, 234], [45, 236], [45, 238], [45, 240], [45, 242], [45, 244], [45, 246], [45, 248], [45, 250], [45, 252], [45, 254], [45, 256], [45, 258], [45, 260], [45, 262], [45, 264], [45, 266], [45, 268], [45, 270], [45, 272], [45, 274], [45, 276], [45, 278], [45, 280], [45, 282], [45, 284], [45, 286], [45, 288], [45, 290], [45, 292], [45, 294], [45, 296], [45, 298], [45, 300]] 
[[47, 0], [47, 2], [47, 4], [47, 6], [47, 8], [47, 10], [47, 12], [47, 14], [47, 16], [47, 18], [47, 20], [47, 22], [47, 24], [47, 26], [47, 28], [47, 30], [47, 32], [47, 34], [47, 36], [47, 38], [47, 40], [47, 42], [47, 44], [47, 46], [47, 48], [47, 50], [47, 52], [47, 54], [47, 56], [47, 58], [47, 60], [47, 62], [47, 64], [47, 66], [47, 68], [47, 70], [47, 72], [47, 74], [47, 76], [47, 78], [47, 80], [47, 82], [47, 84], [47, 86], [47, 88], [47, 90], [47, 92], [47, 94], [47, 96], [47, 98], [47, 100], [47, 102], [47, 104], [47, 106], [47, 108], [47, 110], [47, 112], [47, 114], [47, 116], [47, 118], [47, 120], [47, 122], [47, 124], [47, 126], [47, 128], [47, 130], [47, 132], [47, 134], [47, 136], [47, 138], [47, 140], [47, 142], [47, 144], [47, 146], [47, 148], [47, 150], [47, 152], [47, 154], [47, 156], [47, 158], [47, 160], [47, 162], [47, 164], [47, 166], [47, 168], [47, 170], [47, 172], [47, 174], [47, 176], [47, 178], [47, 180], [47, 182], [47, 184], [47, 186], [47, 188], [47, 190], [47, 192], [47, 194], [47, 196], [47, 198], [47, 200], [47, 202], [47, 204], [47, 206], [47, 208], [47, 210], [47, 212], [47, 214], [47, 216], [47, 218], [47, 220], [47, 222], [47, 224], [47, 226], [47, 228], [47, 230], [47, 232], [47, 234], [47, 236], [47, 238], [47, 240], [47, 242], [47, 244], [47, 246], [47, 248], [47, 250], [47, 252], [47, 254], [47, 256], [47, 258], [47, 260], [47, 262], [47, 264], [47, 266], [47, 268], [47, 270], [47, 272], [47, 274], [47, 276], [47, 278], [47, 280], [47, 282], [47, 284], [47, 286], [47, 288], [47, 290], [47, 292], [47, 294], [47, 296], [47, 298], [47, 300]] 
[[49, 0], [49, 2], [49, 4], [49, 6], [49, 8], [49, 10], [49, 12], [49, 14], [49, 16], [49, 18], [49, 20], [49, 22], [49, 24], [49, 26], [49, 28], [49, 30], [49, 32], [49, 34], [49, 36], [49, 38], [49, 40], [49, 42], [49, 44], [49, 46], [49, 48], [49, 50], [49, 52], [49, 54], [49, 56], [49, 58], [49, 60], [49, 62], [49, 64], [49, 66], [49, 68], [49, 70], [49, 72], [49, 74], [49, 76], [49, 78], [49, 80], [49, 82], [49, 84], [49, 86], [49, 88], [49, 90], [49, 92], [49, 94], [49, 96], [49, 98], [49, 100], [49, 102], [49, 104], [49, 106], [49, 108], [49, 110], [49, 112], [49, 114], [49, 116], [49, 118], [49, 120], [49, 122], [49, 124], [49, 126], [49, 128], [49, 130], [49, 132], [49, 134], [49, 136], [49, 138], [49, 140], [49, 142], [49, 144], [49, 146], [49, 148], [49, 150], [49, 152], [49, 154], [49, 156], [49, 158], [49, 160], [49, 162], [49, 164], [49, 166], [49, 168], [49, 170], [49, 172], [49, 174], [49, 176], [49, 178], [49, 180], [49, 182], [49, 184], [49, 186], [49, 188], [49, 190], [49, 192], [49, 194], [49, 196], [49, 198], [49, 200], [49, 202], [49, 204], [49, 206], [49, 208], [49, 210], [49, 212], [49, 214], [49, 216], [49, 218], [49, 220], [49, 222], [49, 224], [49, 226], [49, 228], [49, 230], [49, 232], [49, 234], [49, 236], [49, 238], [49, 240], [49, 242], [49, 244], [49, 246], [49, 248], [49, 250], [49, 252], [49, 254], [49, 256], [49, 258], [49, 260], [49, 262], [49, 264], [49, 266], [49, 268], [49, 270], [49, 272], [49, 274], [49, 276], [49, 278], [49, 280], [49, 282], [49, 284], [49, 286], [49, 288], [49, 290], [49, 292], [49, 294], [49, 296], [49, 298], [49, 300]] 
[[51, 0], [51, 2], [51, 4], [51, 6], [51, 8], [51, 10], [51, 12], [51, 14], [51, 16], [51, 18], [51, 20], [51, 22], [51, 24], [51, 26], [51, 28], [51, 30], [51, 32], [51, 34], [51, 36], [51, 38], [51, 40], [51, 42], [51, 44], [51, 46], [51, 48], [51, 50], [51, 52], [51, 54], [51, 56], [51, 58], [51, 60], [51, 62], [51, 64], [51, 66], [51, 68], [51, 70], [51, 72], [51, 74], [51, 76], [51, 78], [51, 80], [51, 82], [51, 84], [51, 86], [51, 88], [51, 90], [51, 92], [51, 94], [51, 96], [51, 98], [51, 100], [51, 102], [51, 104], [51, 106], [51, 108], [51, 110], [51, 112], [51, 114], [51, 116], [51, 118], [51, 120], [51, 122], [51, 124], [51, 126], [51, 128], [51, 130], [51, 132], [51, 134], [51, 136], [51, 138], [51, 140], [51, 142], [51, 144], [51, 146], [51, 148], [51, 150], [51, 152], [51, 154], [51, 156], [51, 158], [51, 160], [51, 162], [51, 164], [51, 166], [51, 168], [51, 170], [51, 172], [51, 174], [51, 176], [51, 178], [51, 180], [51, 182], [51, 184], [51, 186], [51, 188], [51, 190], [51, 192], [51, 194], [51, 196], [51, 198], [51, 200], [51, 202], [51, 204], [51, 206], [51, 208], [51, 210], [51, 212], [51, 214], [51, 216], [51, 218], [51, 220], [51, 222], [51, 224], [51, 226], [51, 228], [51, 230], [51, 232], [51, 234], [51, 236], [51, 238], [51, 240], [51, 242], [51, 244], [51, 246], [51, 248], [51, 250], [51, 252], [51, 254], [51, 256], [51, 258], [51, 260], [51, 262], [51, 264], [51, 266], [51, 268], [51, 270], [51, 272], [51, 274], [51, 276], [51, 278], [51, 280], [51, 282], [51, 284], [51, 286], [51, 288], [51, 290], [51, 292], [51, 294], [51, 296], [51, 298], [51, 300]] 
[[53, 0], [53, 2], [53, 4], [53, 6], [53, 8], [53, 10], [53, 12], [53, 14], [53, 16], [53, 18], [53, 20], [53, 22], [53, 24], [53, 26], [53, 28], [53, 30], [53, 32], [53, 34], [53, 36], [53, 38], [53, 40], [53, 42], [53, 44], [53, 46], [53, 48], [53, 50], [53, 52], [53, 54], [53, 56], [53, 58], [53, 60], [53, 62], [53, 64], [53, 66], [53, 68], [53, 70], [53, 72], [53, 74], [53, 76], [53, 78], [53, 80], [53, 82], [53, 84], [53, 86], [53, 88], [53, 90], [53, 92], [53, 94], [53, 96], [53, 98], [53, 100], [53, 102], [53, 104], [53, 106], [53, 108], [53, 110], [53, 112], [53, 114], [53, 116], [53, 118], [53, 120], [53, 122], [53, 124], [53, 126], [53, 128], [53, 130], [53, 132], [53, 134], [53, 136], [53, 138], [53, 140], [53, 142], [53, 144], [53, 146], [53, 148], [53, 150], [53, 152], [53, 154], [53, 156], [53, 158], [53, 160], [53, 162], [53, 164], [53, 166], [53, 168], [53, 170], [53, 172], [53, 174], [53, 176], [53, 178], [53, 180], [53, 182], [53, 184], [53, 186], [53, 188], [53, 190], [53, 192], [53, 194], [53, 196], [53, 198], [53, 200], [53, 202], [53, 204], [53, 206], [53, 208], [53, 210], [53, 212], [53, 214], [53, 216], [53, 218], [53, 220], [53, 222], [53, 224], [53, 226], [53, 228], [53, 230], [53, 232], [53, 234], [53, 236], [53, 238], [53, 240], [53, 242], [53, 244], [53, 246], [53, 248], [53, 250], [53, 252], [53, 254], [53, 256], [53, 258], [53, 260], [53, 262], [53, 264], [53, 266], [53, 268], [53, 270], [53, 272], [53, 274], [53, 276], [53, 278], [53, 280], [53, 282], [53, 284], [53, 286], [53, 288], [53, 290], [53, 292], [53, 294], [53, 296], [53, 298], [53, 300]] 
